id;id_address;construct_year;type
1;235;1962;Гимназия
2;684;1902;
3;142;1856;
4;37;2013;Лицей
5;883;1855;Лицей
6;828;1932;Лицей
7;919;1946;
8;279;1931;Гимназия
9;872;1884;
10;274;1886;
11;856;1890;
12;296;1939;Гимназия
13;262;1981;
14;400;1926;Лицей
15;583;1921;Лицей
16;501;2002;
17;348;2015;Гимназия
18;741;1857;Лицей
19;831;1926;Гимназия
20;793;1865;Гимназия
21;366;1994;Лицей
22;227;1874;
23;679;1900;Лицей
24;147;2000;Гимназия
25;206;2020;
26;565;2019;Лицей
27;636;1900;Гимназия
28;106;2005;Гимназия
29;505;1950;Лицей
30;1000;2008;Гимназия
31;978;2019;Гимназия
32;984;1939;Гимназия
33;952;1930;Гимназия
34;687;1954;Лицей
35;607;1905;
36;853;1909;Гимназия
37;126;1929;Гимназия
38;306;1895;Гимназия
39;89;1995;Гимназия
40;900;1911;Гимназия
41;905;1993;Лицей
42;324;1970;
43;749;2013;
44;663;1852;
45;540;1946;Лицей
46;668;1976;Гимназия
47;590;1890;Лицей
48;283;1886;Гимназия
49;666;1994;Гимназия
50;259;1989;Гимназия
51;968;1868;Лицей
52;824;1859;
53;164;2019;Лицей
54;714;1998;Лицей
55;79;1885;
56;13;2020;
57;359;2023;Гимназия
58;220;1966;Гимназия
59;525;1960;Гимназия
60;752;1955;Гимназия
61;351;1899;
62;682;1938;Лицей
63;453;1869;Гимназия
64;804;1872;
65;97;1997;Гимназия
66;838;2001;Гимназия
67;130;2021;
68;125;1951;Гимназия
69;516;1938;Гимназия
70;924;1853;Лицей
71;161;1976;Лицей
72;14;1850;
73;331;1960;Лицей
74;611;1949;
75;739;1970;Гимназия
76;328;2017;Лицей
77;681;1933;
78;843;1992;
79;131;1911;Лицей
80;961;1890;Гимназия
81;604;1913;Лицей
82;191;1987;
83;783;1966;Гимназия
84;591;1945;
85;452;1977;Гимназия
86;910;1920;
87;325;1941;
88;638;2008;Лицей
89;539;1903;Гимназия
90;493;1915;
91;640;1965;Гимназия
92;597;2010;
93;185;1854;Гимназия
94;742;1997;Гимназия
95;939;2005;Гимназия
96;841;1932;Лицей
97;595;1881;Гимназия
98;212;1863;
99;789;1929;
100;989;1870;Лицей
101;626;1882;Лицей
102;930;1994;Гимназия
103;223;1949;Гимназия
104;285;1946;
105;428;1946;Лицей
106;239;1955;Гимназия
107;31;1851;
108;7;2006;Гимназия
109;593;2020;
110;770;1904;Гимназия
111;731;1857;Гимназия
112;931;1924;
113;15;1992;Лицей
114;265;1961;Лицей
115;918;1961;Лицей
116;386;1972;Гимназия
117;4;1880;Лицей
118;659;2007;Гимназия
119;441;1900;
120;849;1889;Гимназия
121;786;1930;
122;6;1993;Лицей
123;338;1940;Гимназия
124;850;1905;Гимназия
125;475;1936;
126;117;1933;Лицей
127;746;1901;
128;287;1869;
129;336;1926;
130;819;1887;
131;108;1903;
132;982;1961;Лицей
133;321;1910;Гимназия
134;526;1951;
135;784;1890;
136;40;1899;Гимназия
137;515;1962;Гимназия
138;972;1975;Гимназия
139;241;1867;
140;392;1860;Гимназия
141;594;1899;Гимназия
142;589;2010;Лицей
143;205;1956;Гимназия
144;45;1990;
145;353;1967;Лицей
146;439;2007;Гимназия
147;341;1906;Лицей
148;889;2011;Лицей
149;429;1867;Гимназия
150;352;1979;Лицей
151;613;1866;
152;387;1997;Гимназия
153;65;1932;Гимназия
154;870;1942;
155;925;1852;
156;307;1967;Лицей
157;385;2005;
158;846;2021;Гимназия
159;498;1923;Лицей
160;821;1880;Лицей
161;609;1985;Гимназия
162;47;1932;Лицей
163;759;2019;
164;775;1957;Лицей
165;416;1893;
166;862;1874;Лицей
167;11;1930;
168;913;1942;Лицей
169;446;1877;Гимназия
170;413;1906;
171;926;1865;Гимназия
172;763;1899;
173;358;1996;Гимназия
174;437;2014;Гимназия
175;782;1856;Лицей
176;847;1965;
177;773;2017;Гимназия
178;350;1954;Лицей
179;182;1988;
180;958;1850;Лицей
181;199;1865;Лицей
182;433;1999;Гимназия
183;818;1917;Гимназия
184;124;1923;Лицей
185;450;1939;
186;712;1901;Гимназия
187;605;1890;
188;569;1857;
189;316;1851;Гимназия
190;851;1984;Лицей
191;791;1940;
192;802;1941;Гимназия
193;572;1872;Гимназия
194;203;1910;Гимназия
195;845;1920;Гимназия
196;244;1977;Гимназия
197;637;1925;Гимназия
198;610;1948;
199;388;1952;
200;702;1898;Гимназия
201;484;1960;Лицей
202;210;1997;
203;86;1966;
204;680;1885;Лицей
205;894;2000;Лицей
206;876;1869;
207;535;1895;
208;842;1937;Лицей
209;370;1854;Лицей
210;50;1915;
211;375;2018;Лицей
212;231;1904;Лицей
213;415;1968;Лицей
214;269;1993;Лицей
215;992;1992;
216;618;1906;Гимназия
217;661;2014;
218;208;1982;Лицей
219;479;2019;Лицей
220;456;1863;Гимназия
221;601;1944;Гимназия
222;365;1917;Гимназия
223;302;1912;Гимназия
224;940;2015;Лицей
225;487;1859;Лицей
226;537;1955;Лицей
227;732;1913;Гимназия
228;383;1975;
229;545;2000;Гимназия
230;529;1957;Гимназия
231;168;1857;
232;965;1865;Гимназия
233;266;1918;Гимназия
234;920;1928;
235;118;1875;
236;699;1909;Лицей
237;329;1966;
